source,target
10075,10155
10075,10153
10075,10149
10075,10145
10075,10143
10075,10139
10075,10137
10075,10135
10075,10133
10075,10131
10075,10129
10075,10127
10075,10125
10075,10123
10075,10121
10075,10119
10075,10117
10075,10115
10075,10113
10075,10111
10075,10109
10075,10107
10075,10105
10075,10103
10075,10097
10075,10091
10075,10087
10075,10085
10075,10083
10075,10079
10075,10077
10073,10229
10073,10231
10073,10227
10073,10225
10073,10223
10073,10221
10073,10219
10073,10217
10073,10215
10073,10213
10073,10211
10073,10209
10073,10207
10073,10205
10073,10201
10073,10199
10073,10197
10073,10195
10073,10193
10073,10191
10073,10189
10073,10187
10073,10185
10073,10177
10073,10173
10073,10169
10073,10167
10073,10165
10073,10161
10073,10159
10073,10157
10073,10155
10073,10153
10073,10149
10073,10145
10073,10143
10073,10139
10073,10137
10073,10135
10073,10133
10073,10131
10073,10129
10073,10127
10073,10125
10073,10123
10073,10121
10073,10119
10073,10117
10073,10115
10073,10113
10073,10111
10073,10109
10073,10107
10073,10105
10073,10103
10073,10097
10073,10095
10073,10091
10073,10087
10073,10085
10073,10083
10073,10081
10073,10079
10073,10077
10073,10075
10071,10229
10071,10231
10071,10227
10071,10225
10071,10223
10071,10221
10071,10219
10071,10217
10071,10215
10071,10213
10071,10211
10071,10209
10071,10207
10071,10205
10071,10201
10071,10199
10071,10197
10071,10195
10071,10193
10071,10191
10071,10189
10071,10187
10071,10185
10071,10177
10071,10173
10071,10169
10071,10167
10071,10165
10071,10163
10071,10159
10071,10157
10071,10155
10071,10153
10071,10149
10071,10145
10071,10143
10071,10139
10071,10137
10071,10135
10071,10133
10071,10131
10071,10129
10071,10127
10071,10125
10071,10123
10071,10121
10071,10119
10071,10117
10071,10115
10071,10113
10071,10111
10071,10109
10071,10107
10071,10105
10071,10103
10071,10097
10071,10095
10071,10091
10071,10087
10071,10085
10071,10083
10071,10081
10071,10079
10071,10077
10071,10075
10071,10073
10069,10229
10069,10231
10069,10227
10069,10225
10069,10223
10069,10221
10069,10219
10069,10217
10069,10215
10069,10213
10069,10211
10069,10209
10069,10207
10069,10205
10069,10201
10069,10199
10069,10197
10069,10195
10069,10193
10069,10191
10069,10189
10069,10187
10069,10185
10069,10177
10069,10173
10069,10169
10069,10167
10069,10165
10069,10161
10069,10159
10069,10157
10069,10155
10069,10153
10069,10149
10069,10145
10069,10143
10069,10139
10069,10137
10069,10135
10069,10133
10069,10131
10069,10129
10069,10127
10069,10125
10069,10123
10069,10121
10069,10119
10069,10117
10069,10115
10069,10113
10069,10111
10069,10109
10069,10107
10069,10105
10069,10103
10069,10097
10069,10095
10069,10091
10069,10087
10069,10085
10069,10083
10069,10081
10069,10079
10069,10077
10069,10075
10069,10073
10069,10071
10067,10229
10067,10225
10067,10223
10067,10221
10067,10219
10067,10217
10067,10215
10067,10213
10067,10211
10067,10209
10067,10207
10067,10205
10067,10203
10067,10201
10067,10199
10067,10197
10067,10195
10067,10193
10067,10191
10067,10187
10067,10185
10067,10183
10067,10181
10067,10177
10067,10175
10067,10173
10067,10171
10067,10165
10067,10157
10067,10155
10067,10153
10067,10151
10067,10149
10067,10147
10067,10145
10067,10143
10067,10141
10067,10139
10067,10137
10067,10135
10067,10133
10067,10131
10067,10129
10067,10127
10067,10125
10067,10123
10067,10121
10067,10119
10067,10117
10067,10115
10067,10113
10067,10111
10067,10109
10067,10107
10067,10105
10067,10103
10067,10101
10067,10099
10067,10097
10067,10093
10067,10091
10067,10089
10067,10085
10067,10083
10067,10079
10067,10077
10067,10075
10067,10073
10067,10071
10067,10069
10065,10229
10065,10231
10065,10227
10065,10221
10065,10211
10065,10205
10065,10195
10065,10193
10065,10191
10065,10189
10065,10179
10065,10173
10065,10169
10065,10167
10065,10165
10065,10163
10065,10161
10065,10159
10065,10157
10065,10149
10065,10145
10065,10143
10065,10139
10065,10137
10065,10135
10065,10133
10065,10131
10065,10129
10065,10127
10065,10125
10065,10123
10065,10121
10065,10119
10065,10117
10065,10115
10065,10113
10065,10111
10065,10109
10065,10107
10065,10103
10065,10097
10065,10095
10065,10087
10065,10083
10065,10081
10065,10071
10063,10229
10063,10231
10063,10225
10063,10223
10063,10221
10063,10219
10063,10217
10063,10215
10063,10213
10063,10211
10063,10209
10063,10207
10063,10205
10063,10203
10063,10201
10063,10199
10063,10197
10063,10195
10063,10193
10063,10191
10063,10187
10063,10185
10063,10183
10063,10181
10063,10177
10063,10175
10063,10173
10063,10171
10063,10165
10063,10159
10063,10155
10063,10153
10063,10151
10063,10149
10063,10147
10063,10145
10063,10143
10063,10141
10063,10139
10063,10137
10063,10135
10063,10133
10063,10131
10063,10129
10063,10127
10063,10125
10063,10123
10063,10121
10063,10119
10063,10117
10063,10115
10063,10113
10063,10111
10063,10109
10063,10107
10063,10105
10063,10103
10063,10101
10063,10099
10063,10097
10063,10095
10063,10093
10063,10091
10063,10089
10063,10085
10063,10083
10063,10081
10063,10079
10063,10077
10063,10075
10063,10073
10063,10071
10063,10069
10063,10067
10063,10065
10061,10229
10061,10231
10061,10227
10061,10225
10061,10223
10061,10221
10061,10219
10061,10217
10061,10215
10061,10213
10061,10211
10061,10209
10061,10207
10061,10205
10061,10203
10061,10201
10061,10199
10061,10197
10061,10195
10061,10193
10061,10191
10061,10189
10061,10187
10061,10185
10061,10177
10061,10173
10061,10169
10061,10167
10061,10165
10061,10159
10061,10157
10061,10155
10061,10153
10061,10149
10061,10145
10061,10143
10061,10139
10061,10137
10061,10135
10061,10133
10061,10131
10061,10129
10061,10127
10061,10125
10061,10123
10061,10121
10061,10119
10061,10117
10061,10115
10061,10113
10061,10111
10061,10109
10061,10107
10061,10105
10061,10103
10061,10097
10061,10095
10061,10091
10061,10083
10061,10081
10061,10079
10061,10077
10061,10075
10061,10073
10061,10071
10061,10069
10061,10067
10061,10065
10061,10063
10059,10229
10059,10225
10059,10223
10059,10221
10059,10219
10059,10217
10059,10215
10059,10213
10059,10211
10059,10209
10059,10207
10059,10205
10059,10201
10059,10199
10059,10197
10059,10195
10059,10193
10059,10191
10059,10187
10059,10185
10059,10177
10059,10173
10059,10165
10059,10157
10059,10155
10059,10153
10059,10149
10059,10137
10059,10129
10059,10127
10059,10111
10059,10107
10059,10105
10059,10103
10059,10097
10059,10091
10059,10085
10059,10083
10059,10079
10059,10077
10059,10075
10059,10073
10059,10071
10059,10069
10059,10067
10059,10063
10059,10061
10057,10229
10057,10225
10057,10223
10057,10219
10057,10213
10057,10211
10057,10209
10057,10207
10057,10205
10057,10201
10057,10199
10057,10197
10057,10195
10057,10193
10057,10191
10057,10187
10057,10185
10057,10177
10057,10173
10057,10165
10057,10157
10057,10155
10057,10153
10057,10127
10057,10103
10057,10097
10057,10091
10057,10085
10057,10083
10057,10079
10057,10077
10057,10075
10057,10073
10057,10071
10057,10069
10057,10067
10057,10063
10057,10061
10057,10059
10055,10229
10055,10227
10055,10225
10055,10223
10055,10221
10055,10219
10055,10217
10055,10215
10055,10213
10055,10211
10055,10209
10055,10207
10055,10205
10055,10201
10055,10199
10055,10197
10055,10195
10055,10193
10055,10191
10055,10187
10055,10185
10055,10177
10055,10173
10055,10169
10055,10167
10055,10165
10055,10157
10055,10155
10055,10153
10055,10149
10055,10145
10055,10143
10055,10139
10055,10137
10055,10135
10055,10133
10055,10131
10055,10129
10055,10127
10055,10125
10055,10123
10055,10121
10055,10119
10055,10117
10055,10115
10055,10113
10055,10111
10055,10109
10055,10107
10055,10105
10055,10103
10055,10097
10055,10091
10055,10085
10055,10083
10055,10081
10055,10079
10055,10077
10055,10075
10055,10073
10055,10071
10055,10069
10055,10067
10055,10063
10055,10061
10055,10059
10055,10057
10053,10229
10053,10231
10053,10227
10053,10211
10053,10205
10053,10195
10053,10193
10053,10191
10053,10189
10053,10179
10053,10161
10053,10127
10053,10095
10053,10087
10053,10083
10053,10081
10053,10065
10053,10063
10051,10229
10051,10231
10051,10227
10051,10221
10051,10213
10051,10211
10051,10207
10051,10205
10051,10195
10051,10193
10051,10189
10051,10187
10051,10185
10051,10179
10051,10173
10051,10169
10051,10167
10051,10165
10051,10163
10051,10161
10051,10159
10051,10157
10051,10149
10051,10145
10051,10143
10051,10139
10051,10137
10051,10135
10051,10133
10051,10131
10051,10129
10051,10127
10051,10125
10051,10123
10051,10121
10051,10119
10051,10117
10051,10115
10051,10113
10051,10111
10051,10109
10051,10107
10051,10103
10051,10097
10051,10095
10051,10087
10051,10083
10051,10081
10051,10079
10051,10077
10051,10073
10051,10071
10051,10069
10051,10065
10051,10063
10051,10061
10051,10053
10049,10229
10049,10231
10049,10227
10049,10225
10049,10223
10049,10221
10049,10219
10049,10217
10049,10215
10049,10213
10049,10211
10049,10209
10049,10207
10049,10205
10049,10201
10049,10199
10049,10197
10049,10195
10049,10193
10049,10191
10049,10189
10049,10187
10049,10185
10049,10177
10049,10173
10049,10169
10049,10167
10049,10165
10049,10163
10049,10159
10049,10157
10049,10155
10049,10153
10049,10149
10049,10145
10049,10143
10049,10139
10049,10137
10049,10135
10049,10133
10049,10131
10049,10129
10049,10127
10049,10125
10049,10123
10049,10121
10049,10119
10049,10117
10049,10115
10049,10113
10049,10111
10049,10109
10049,10107
10049,10105
10049,10103
10049,10097
10049,10095
10049,10091
10049,10087
10049,10085
10049,10083
10049,10081
10049,10079
10049,10077
10049,10075
10049,10073
10049,10071
10049,10069
10049,10067
10049,10065
10049,10063
10049,10061
10049,10059
10049,10057
10049,10055
10049,10051
10047,10229
10047,10231
10047,10227
10047,10223
10047,10221
10047,10211
10047,10205
10047,10195
10047,10193
10047,10191
10047,10189
10047,10187
10047,10179
10047,10173
10047,10169
10047,10167
10047,10165
10047,10163
10047,10161
10047,10159
10047,10157
10047,10155
10047,10149
10047,10145
10047,10143
10047,10139
10047,10137
10047,10135
10047,10133
10047,10131
10047,10129
10047,10125
10047,10123
10047,10121
10047,10119
10047,10117
10047,10115
10047,10113
10047,10111
10047,10109
10047,10107
10047,10105
10047,10103
10047,10097
10047,10095
10047,10087
10047,10081
10047,10079
10047,10077
10047,10073
10047,10071
10047,10069
10047,10065
10047,10061
10047,10053
10047,10051
10047,10049
10045,10229
10045,10231
10045,10227
10045,10223
10045,10211
10045,10195
10045,10193
10045,10191
10045,10189
10045,10179
10045,10169
10045,10167
10045,10165
10045,10163
10045,10161
10045,10159
10045,10157
10045,10155
10045,10095
10045,10087
10045,10081
10045,10073
10045,10069
10045,10065
10045,10053
10045,10051
10045,10047
10043,10229
10043,10225
10043,10221
10043,10219
10043,10217
10043,10215
10043,10213
10043,10209
10043,10207
10043,10205
10043,10203
10043,10201
10043,10185
10043,10183
10043,10181
10043,10177
10043,10175
10043,10171
10043,10151
10043,10149
10043,10147
10043,10145
10043,10143
10043,10141
10043,10139
10043,10137
10043,10135
10043,10133
10043,10131
10043,10129
10043,10127
10043,10125
10043,10123
10043,10121
10043,10119
10043,10117
10043,10115
10043,10113
10043,10111
10043,10109
10043,10107
10043,10105
10043,10101
10043,10099
10043,10093
10043,10091
10043,10089
10043,10083
10043,10063
10041,10223
10041,10211
10041,10203
10041,10199
10041,10197
10041,10195
10041,10193
10041,10191
10041,10187
10041,10175
10041,10173
10041,10165
10041,10157
10041,10155
10041,10153
10041,10147
10041,10141
10041,10103
10041,10097
10041,10085
10041,10079
10041,10077
10041,10075
10041,10073
10041,10071
10041,10069
10041,10067
10041,10061
10041,10059
10041,10057
10041,10055
10041,10049
10039,10041
10039,10187
10039,10173
10039,10165
10039,10157
10039,10153
10039,10103
10039,10097
10039,10079
10039,10077
10039,10075
10039,10073
10039,10071
10039,10069
10039,10067
10039,10061
10039,10059
10039,10057
10039,10055
10039,10049
10037,10041
10037,10223
10037,10211
10037,10199
10037,10197
10037,10195
10037,10193
10037,10191
10037,10039
10037,10187
10037,10173
10037,10165
10037,10157
10037,10155
10037,10153
10037,10103
10037,10097
10037,10095
10037,10087
10037,10085
10037,10081
10037,10079
10037,10077
10037,10075
10037,10073
10037,10071
10037,10069
10037,10067
10037,10061
10037,10059
10037,10057
10037,10055
10037,10049
10035,10041
10035,10211
10035,10199
10035,10197
10035,10195
10035,10193
10035,10191
10035,10039
10035,10187
10035,10173
10035,10165
10035,10157
10035,10155
10035,10153
10035,10103
10035,10097
10035,10037
10035,10085
10035,10079
10035,10077
10035,10075
10035,10073
10035,10071
10035,10069
10035,10067
10035,10061
10035,10059
10035,10057
10035,10055
10035,10049
10033,10041
10033,10231
10033,10199
10033,10197
10033,10039
10033,10179
10033,10161
10033,10153
10033,10035
10033,10085
10033,10079
10033,10067
10033,10059
10033,10057
10033,10045
10031,10041
10031,10199
10031,10197
10031,10153
10031,10035
10031,10085
10031,10033
10029,10041
10029,10225
10029,10223
10029,10219
10029,10211
10029,10209
10029,10205
10029,10201
10029,10195
10029,10193
10029,10191
10029,10039
10029,10187
10029,10173
10029,10167
10029,10165
10029,10157
10029,10155
10029,10153
10029,10127
10029,10103
10029,10097
10029,10037
10029,10035
10029,10083
10029,10033
10029,10079
10029,10077
10029,10075
10029,10073
10029,10071
10029,10069
10029,10067
10029,10063
10029,10061
10029,10059
10029,10057
10029,10055
10029,10049
10027,10041
10027,10223
10027,10211
10027,10199
10027,10197
10027,10195
10027,10193
10027,10191
10027,10039
10027,10187
10027,10175
10027,10173
10027,10165
10027,10157
10027,10153
10027,10147
10027,10141
10027,10103
10027,10099
10027,10097
10027,10037
10027,10035
10027,10089
10027,10085
10027,10033
10027,10079
10027,10077
10027,10075
10027,10073
10027,10071
10027,10069
10027,10067
10027,10031
10027,10029
10027,10061
10027,10059
10027,10057
10027,10055
10027,10049
10025,10041
10025,10199
10025,10197
10025,10153
10025,10035
10025,10085
10025,10033
10025,10031
10025,10027
10023,10041
10023,10225
10023,10223
10023,10213
10023,10209
10023,10199
10023,10197
10023,10039
10023,10187
10023,10185
10023,10173
10023,10165
10023,10157
10023,10155
10023,10153
10023,10103
10023,10097
10023,10037
10023,10035
10023,10085
10023,10033
10023,10079
10023,10077
10023,10075
10023,10073
10023,10071
10023,10069
10023,10067
10023,10029
10023,10027
10023,10061
10023,10059
10023,10057
10023,10055
10023,10049
10021,10041
10021,10231
10021,10199
10021,10197
10021,10039
10021,10179
10021,10161
10021,10153
10021,10035
10021,10085
10021,10033
10021,10079
10021,10067
10021,10031
10021,10029
10021,10027
10021,10025
10021,10023
10021,10059
10021,10057
10021,10045
10019,10041
10019,10231
10019,10199
10019,10197
10019,10039
10019,10179
10019,10153
10019,10035
10019,10085
10019,10033
10019,10079
10019,10077
10019,10075
10019,10067
10019,10031
10019,10029
10019,10027
10019,10025
10019,10023
10019,10059
10019,10021
10019,10057
10019,10055
10017,10041
10017,10225
10017,10223
10017,10221
10017,10219
10017,10213
10017,10211
10017,10209
10017,10205
10017,10201
10017,10199
10017,10197
10017,10195
10017,10193
10017,10191
10017,10039
10017,10187
10017,10185
10017,10177
10017,10173
10017,10165
10017,10157
10017,10155
10017,10153
10017,10127
10017,10103
10017,10097
10017,10037
10017,10035
10017,10091
10017,10085
10017,10083
10017,10079
10017,10077
10017,10075
10017,10073
10017,10071
10017,10069
10017,10067
10017,10029
10017,10063
10017,10027
10017,10061
10017,10023
10017,10059
10017,10019
10017,10057
10017,10055
10017,10049
10015,10041
10015,10199
10015,10197
10015,10191
10015,10039
10015,10187
10015,10173
10015,10165
10015,10157
10015,10155
10015,10153
10015,10103
10015,10097
10015,10037
10015,10035
10015,10085
10015,10033
10015,10079
10015,10077
10015,10075
10015,10073
10015,10071
10015,10069
10015,10067
10015,10031
10015,10029
10015,10027
10015,10025
10015,10061
10015,10023
10015,10059
10015,10021
10015,10019
10015,10017
10015,10057
10015,10055
10015,10049
10013,10041
10013,10223
10013,10199
10013,10197
10013,10039
10013,10187
10013,10173
10013,10165
10013,10157
10013,10153
10013,10103
10013,10097
10013,10037
10013,10035
10013,10085
10013,10033
10013,10079
10013,10077
10013,10075
10013,10073
10013,10071
10013,10069
10013,10067
10013,10029
10013,10027
10013,10025
10013,10061
10013,10023
10013,10059
10013,10021
10013,10019
10013,10017
10013,10015
10013,10057
10013,10055
10013,10049
10011,10231
10011,10039
10011,10187
10011,10179
10011,10173
10011,10169
10011,10167
10011,10165
10011,10163
10011,10161
10011,10159
10011,10157
10011,10153
10011,10103
10011,10097
10011,10037
10011,10033
10011,10079
10011,10077
10011,10075
10011,10073
10011,10071
10011,10069
10011,10067
10011,10027
10011,10061
10011,10023
10011,10059
10011,10021
10011,10019
10011,10017
10011,10015
10011,10057
10011,10055
10011,10049
10011,10047
10011,10045
10009,10011
10009,10231
10009,10227
10009,10223
10009,10211
10009,10195
10009,10193
10009,10191
10009,10189
10009,10179
10009,10173
10009,10169
10009,10167
10009,10165
10009,10163
10009,10161
10009,10159
10009,10157
10009,10155
10009,10103
10009,10097
10009,10095
10009,10087
10009,10085
10009,10081
10009,10079
10009,10077
10009,10073
10009,10071
